"RecordingNum","Source","Recordist","Date.Collected","Latitude","Longitude","Behaviors","Remarks","Era","Region"
"168736971","ML","Chris Wood","2019-07-18",42.369661,-76.8471749,"Song","Song Sparrow singing the same song six times (and had been giving that song as I walked up). Then switched to a different song, which is sang 4 times before flying away._","Post","Drought"
"168848691","ML","valerie heemstra","2019-07-19",41.10804,-73.8378825,"Song","A new song repeated twice before it flies out of the tree into the grass of the meadow._Song Sparrows have complex songs, but they are not all alike, even from the same bird.","Post","Control"
"168850561","ML","valerie heemstra","2019-07-19",41.10804,-73.8378825,"Song","This may have been the same bird recorded earlier, but although it is near where those recordings were made, it is separated in time by more than half an hour, and there were other Song Sparrows in the area.  Meanwhile I had walked about half a mile and then circled back.  This bird's song seemed to change when the sun finally came out, for the first time this morning._Song Sparrows have complex songs, but they are not all alike, even from the same bird.","Post","Control"
"169307061","ML","Percy Ulsamer","2019-07-19",41.1754303,-73.1032485,"Song","_","Post","Control"
"169311171","ML","Percy Ulsamer","2019-07-13",41.2536345,-72.9576445,"Song","_","Post","Control"
"170379751","ML","Louis DeMarco","2019-07-28",41.2774724,-74.5320937,"Song","visualized at close range_","Post","Control"
"1707020040","Self",NA,"2017-07-02",42.3338153,-76.3400674,NA,NA,"Post","Drought"
"1707020042","Self",NA,"2017-07-02",42.3338153,-76.3400674,NA,NA,"Post","Drought"
"1707020058","Self",NA,"2017-07-02",42.3338153,-76.3400674,NA,NA,"Post","Drought"
"1707020060","Self",NA,"2017-07-02",42.3338153,-76.3400674,NA,NA,"Post","Drought"
"1707050130","Self",NA,"2017-07-05",42.3338153,-76.3400674,NA,NA,"Post","Drought"
"1707050136","Self",NA,"2017-07-05",42.3338153,-76.3400674,NA,NA,"Post","Drought"
"170781991","ML","David Larsen","2019-07-31",40.962757,-72.6581454,"Song","Road noise_","Post","Control"
"172089081","ML","Michael Schrimpf","2019-06-19",40.9535098,-73.1263039,"Song","_","Post","Control"
"172809131","ML","Luciana Andrade","2019-05-18",42.460791,-76.5068525,"Song","Recorded at 0630._","Post","Drought"
"172876571","ML","valerie heemstra","2019-08-09",42.9817483,-76.7353284,"Song","Singing in the bushes and swamp grass along the road._","Post","Drought"
"173395711","ML","Michael Schrimpf","2019-07-11",40.9535098,-73.1263039,"Song","At least two individuals singing (one of which sings the odd shortened song that is common around our house). Most of the songs are fairly distant._","Post","Control"
"175584","ML","Gabriel Rosa","2013-04-27",42.5394116,-76.5496267,"Song","_","Pre","Drought"
"175595","ML","Gabriel Rosa","2013-04-27",42.5394116,-76.5496267,"Song","_","Pre","Drought"
"178592","XC","Daniel Parker","2014-05-19",41.5812,-74.9495,"song","","Pre","Control"
"180587","XC","Sasafrass452","2014-05-29",43.16,-75.4659,"song","I've been hearing this bird for the past couple of weeks around my home, but I have no idea what it is. I haven't found any matching sound clips associated with any bird in my area.","Pre","Drought"
"180705041","ML","Brad Walker","2019-10-05",42.2930453,-76.6550678,"Song","_","Post","Drought"
"181261521","ML","Jay McGowan","2019-07-16",42.5394116,-76.5496267,"Song","_","Post","Drought"
"181261531","ML","Jay McGowan","2019-07-16",42.5394116,-76.5496267,"Song","_","Post","Drought"
"183669451","ML","valerie heemstra","2019-10-21",41.2833266,-74.5262526,"Song","Singing from a small tree on the edge of the marsh._","Post","Control"
"184107421","ML","Michael Schrimpf","2019-07-24",40.9535098,-73.1263039,"Song","_","Post","Control"
"184204861","ML","Jay McGowan","2019-06-04",42.5394116,-76.5496267,"Song","_","Post","Drought"
"184401701","ML","Jay McGowan","2019-10-21",42.5394116,-76.5496267,"Song","Two songs._","Post","Drought"
"184602031","ML","Jay McGowan","2019-05-17",42.4632963,-76.4577198,"Flight Song; Flying","End of a flight song._","Post","Drought"
"185091201","ML","Orlando Acevedo Charry","2019-06-14",43.07931,-76.67442,"Courtship, Display, or Copulation","Posiblemente un macho adulto. Sobre herbazal, en una rama expuesta. Al vocalizar eleva pico hacia arriba._","Post","Drought"
"185114391","ML","Percy Ulsamer","2019-07-10",41.2494929,-72.5441891,"","_","Post","Control"
"186408891","ML","valerie heemstra","2019-11-06",41.1098093,-73.8352114,"Song","_","Post","Control"
"186880","ML","Sarah Dzielski","2015-04-23",42.3406241,-76.337074,"Song","_","Pre","Drought"
"188370","XC","Craig Brookes","2014-07-19",41.2879,-73.7851,"song","Very short recording of a Song Sparrow singing, another song sparrow sings in the adjacent garden","Pre","Control"
"190448","XC","Krzysztof Deoniziak","2014-08-05",40.872,-73.9257,"male, song","habitat: city park
behaviour: male singing, female in neighborhood","Pre","Control"
"190543","XC","Krzysztof Deoniziak","2014-08-03",40.6158,-73.83,"song","Habitat: shrubs in salt marshes","Pre","Control"
"202204","XC","Albert & Max Lastukhin","2013-06-30",40.8708,-73.5398,"song","","Pre","Control"
"202257","ML","Jay McGowan","2015-06-16",43.0489452,-76.7335796,"Song","Tink calls, chip note in flight, and song during landing. Equipment Notes: Telinga in mono position._","Pre","Drought"
"202309","XC","Albert Lastukhin","2013-07-09",40.8643,-73.6537,"song","","Pre","Control"
"204532","ML","Elizabeth Bevins","2015-07-17",42.4370524,-76.3054503,"Song","Equipment Notes: Telinga HiPass filter was enabled for this recording._","Pre","Drought"
"204537","ML","Peter Thompson","2015-07-17",42.4370524,-76.3054503,"Song","_","Pre","Drought"
"204541","ML","Samantha Hagler","2015-07-17",42.4370524,-76.3054503,"Song","ML: 125 Hz AUHipass filter applied in soundBlade HD._","Pre","Drought"
"204548","ML","Jonathan Eckerson","2015-07-17",42.4370524,-76.3054503,"Song","Equipment Notes: Telinga HiPass filter was enabled for this recording._","Pre","Drought"
"204587","ML","Ember Hobbs","2015-07-17",42.4370524,-76.3054503,"Song","Equipment Notes: Telinga HiPass filter was enabled for this recording._","Pre","Drought"
"209731381","ML","Matthew D. Medler","2017-06-11",42.470331,-76.795456,"Song","Recorded at 0817. The bird changes song type after the third song._","Post","Drought"
"215507721","ML","Matthew D. Medler","2018-06-09",43.07931,-76.67442,"Song","Recorded at 0956._","Post","Drought"
"216758","ML","Bob McGuire","2009-03-21",42.3644,-76.6795,"Song","Equipment Notes: Recorded with a Telinga Pro, model unknown._","Pre","Drought"
"216762","ML","Bob McGuire","2009-03-27",42.32492,-76.3363,"Song","Equipment Notes: Recorded with a Telinga Pro, model unknown._","Pre","Drought"
"219564","ML","Bob McGuire","2009-04-25",42.324417,-76.333649,"Song","_","Pre","Drought"
"219603","ML","Bob McGuire","2009-05-12",42.2774083,-76.6636598,"Song","_","Pre","Drought"
"219735","ML","Bob McGuire","2009-05-29",42.484284,-76.792345,"Song","_","Pre","Drought"
"220728","ML","Bob McGuire","2009-05-03",42.464912,-76.4430505,"Song","_","Pre","Drought"
"220741","ML","Bob McGuire","2009-05-04",42.317861,-76.478307,"Song","_","Pre","Drought"
"223973","ML","Randolph Little","2019-05-04",40.7125,-74.5125,"Song","Elevation: 70 m. Habitat: Bushes along ditch between field and road. Two songs. Another Song Sparrow was singing within 25 m._","Post","Control"
"223974","ML","Randolph Little","2019-05-06",40.7191602,-74.525671,"Song","Elevation: 70 m. Habitat: Roadside tree at field._","Post","Control"
"236281","XC","Daniel Parker","2015-04-06",41.1987,-73.8832,"song","","Pre","Control"
"25985161","ML","Jay McGowan","2016-03-19",42.4379956,-76.3979816,"Non-vocal; Song","One song, then wing noise as the bird flew away. Call notes in ML25985171 are likely from this individual as well._","Pre","Drought"
"27018341","ML","Jay McGowan","2016-04-13",42.4581378,-76.3845436,"Song","_","Pre","Drought"
"27254641","ML","Jay McGowan","2016-04-17",42.2828732,-76.5054578,"Song","_","Pre","Drought"
"27447451","ML","Jay McGowan","2016-04-22",42.5371252,-76.5506476,"Song","Likely the same individual as ML27447261._","Pre","Drought"
"29905871","ML","Jay McGowan","2016-06-04",42.5066218,-76.3754458,"Song","_","Pre","Drought"
"30588851","ML","Jay McGowan","2016-06-25",42.4370524,-76.3054503,"Song","_","Pre","Drought"
"30735821","ML","Jay McGowan","2016-06-30",42.4259195,-76.3357544,"Song","Single song._","Pre","Drought"
"325702","XC","Albert Lastukhin & Max Lastukhin ","2016-03-16",40.8881,-73.5851,"song","","Pre","Control"
"336034","XC","Daniel Parker","2015-04-13",41.1987,-73.8832,"song","Resident male; I was not present during recording.","Pre","Control"
"339390421","ML","Josep del Hoyo","2006-05-01",41.0892,-73.688,"Song","A bird singing twice._IBC scientific name: Melospiza melodia melodia.","Pre","Control"
"356714","XC","William Whitehead","2017-02-24",40.4333,-73.9885,"song","","Post","Control"
"393994","XC","Dominic Garcia-Hall","2017-04-21",40.7545,-74.0217,"song","territorial male, singing from lamp post in heavily urban / industrial brownfield site","Post","Control"
"393996","XC","Dominic Garcia-Hall","2017-04-19",40.7545,-74.0217,"song","","Post","Control"
"420819","XC","GABRIEL LEITE","2018-06-15",42.967,-76.7407,"song","","Post","Drought"
"421266","XC","GABRIEL LEITE","2018-06-13",42.3306,-76.3351,"song","","Post","Drought"
"421296","XC","GABRIEL LEITE","2018-06-12",42.2771,-76.664,"song","","Post","Drought"
"480223","XC","William Whitehead","2019-06-10",40.6052,-74.2495,"song","","Post","Control"
"482639","XC","William Whitehead","2019-06-21",40.5874,-74.2621,"song","","Post","Control"
"487047","XC","Brian Hendrix","2019-07-13",42.4809,-76.4509,"song","Recorded using Bird Genie app on iPhone 10S Max","Post","Drought"
"490351","XC","William Whitehead","2019-08-03",40.6052,-74.2495,"song","","Post","Control"
"490353","XC","William Whitehead","2019-08-03",40.6052,-74.2495,"song","","Post","Control"
"49049091","ML","Nathan O'Reilly","2017-02-21",40.8580281,-73.921085,"Song","_","Post","Control"
"49317571","ML","Leslie Bulion","2017-02-24",41.2522001,-72.5451318,"","_","Post","Control"
"493448","XC","William Whitehead","2018-07-13",40.616,-74.3499,"song","","Post","Control"
"500924","XC","William Whitehead","2019-10-05",40.6052,-74.2495,"song","","Post","Control"
"51789091","ML","Alex Wiebe","2017-03-19",42.5394116,-76.5496267,"Song","_","Post","Drought"
"51791931","ML","Max Kirsch","2017-03-19",42.4467995,-76.4406126,"Song","_","Post","Drought"
"51838291","ML","Jeremy Collison","2017-03-19",42.5394116,-76.5496267,"Song","popped up right in front of me and sang nicely_","Post","Drought"
"52172541","ML","Jeremy Collison","2017-03-19",42.4467995,-76.4406126,"Call; Song","_","Post","Drought"
"52257151","ML","Michael Schrimpf","2017-03-25",40.9648162,-73.039813,"Song","_","Post","Control"
"52759551","ML","Sarah Toner","2017-03-19",42.5394116,-76.5496267,"Song","_","Post","Drought"
"52762481","ML","Sarah Toner","2017-03-19",42.4467995,-76.4406126,"Call; Song","Giving jumbled song_","Post","Drought"
"52835431","ML","DJ McNeil","2017-03-26",42.4796874,-76.4509829,"Song","_","Post","Drought"
"53042951","ML","Sherwood  Snyder","2017-04-01",42.384115,-76.480007,"Song","singing in an apple tree_","Post","Drought"
"53252571","ML","Brad Walker","2017-04-02",42.4339256,-76.3209647,"Song","_","Post","Drought"
"53391611","ML","Jay McGowan","2017-03-21",42.4467995,-76.4406126,"Song","Soft song._","Post","Drought"
"53517621","ML","Jay McGowan","2017-03-29",42.4804057,-76.4532351,"Song","_","Post","Drought"
"53519741","ML","Jay McGowan","2017-03-30",42.5394116,-76.5496267,"Song","_","Post","Drought"
"53970331","ML","Brad Walker","2017-04-09",43.0673045,-76.7170787,"Call; Song","_","Post","Drought"
"55830931","ML","Jay McGowan","2017-04-17",42.5394116,-76.5496267,"Call; Song","Interaction calls from two birds then song from one individual._","Post","Drought"
"57168471","ML","Jay McGowan","2017-04-21",42.460791,-76.5068525,"Song","_","Post","Drought"
"57536921","ML","Ana  Schlanzky","2017-04-23",42.4339256,-76.3209647,"Call","_","Post","Drought"
"57678601","ML","Sam Wijeratne","2017-04-29",40.5039181,-74.4958019,"","_","Post","Control"
"57731051","ML","Jay McGowan","2017-05-11",42.4610388,-76.446138,"Song","First individual._","Post","Drought"
"57731081","ML","Jay McGowan","2017-05-11",42.4610388,-76.446138,"Song","Second individual._","Post","Drought"
"60038671","ML","Fabricio Gorleri","2017-06-02",42.2831722,-76.6559494,"Song","_","Post","Drought"
"60554051","ML","Dominic Garcia-Hall","2017-06-07",40.755162,-74.0236828,"Flight Call; Song","Singing male alternating between 3 different perches_","Post","Control"
"60916341","ML","John van Dort","2017-06-12",42.470331,-76.795456,"Song","_","Post","Drought"
"60942111","ML","valerie heemstra","2017-06-12",42.470331,-76.795456,"Song","150 Hz high-pass filter applied in Adobe Audition._","Post","Drought"
"60948441","ML","Ramit Singal","2017-06-12",42.470331,-76.795456,"Song","_","Post","Drought"
"60992171","ML","Glen Chapman","2017-06-12",42.5426153,-76.7982316,"Song","Recorded at edge of Teeter Pond._","Post","Drought"
"61022111","ML","Tawnie Olson","2017-06-13",42.3338153,-76.3400674,"Song","Recorded at 7:39 am. Two recordings of the same bird, who was seen vocalizing from fairly high up in a tree. Wood Thrush and Chickadee are prominent in background. Clear skies, little to no wind. 100 Hz high pass filter applied using Adobe Audition._","Post","Drought"
"61022441","ML","Carlos Funes","2017-06-13",42.3338153,-76.3400674,"Song","Male in top of a bush._","Post","Drought"
"61023241","ML","Doug Hitchcox","2017-06-12",42.470331,-76.795456,"Song","Recorded at 9:00AM_","Post","Drought"
"61025691","ML","Tawnie Olson","2017-06-12",42.5426153,-76.7982316,"Song","Recorded at 7:06 am. Bird seen vocalizing from top of tree._","Post","Drought"
"61103911","ML","Glen Chapman","2017-06-13",42.3338153,-76.3400674,"Song","_","Post","Drought"
"61168821","ML","Julianne Warren","2017-06-12",42.470331,-76.795456,"Song","exposed, singing from shrub in old field, 7:30 am, sunny/breezy, 60s F_","Post","Drought"
"61169711","ML","Ramit Singal","2017-06-15",42.3338153,-76.3400674,"Song","Recorded at 0930 hrs. Single bird singing from inside a patch of grass across a smallpond._","Post","Drought"
"61170621","ML","Taksh Sangwan","2017-06-15",42.3338153,-76.3400674,"","_","Post","Drought"
"61231761","ML","Natasza Fontaine","2017-06-16",42.5394116,-76.5496267,"Song","_One feeding cowbird.","Post","Drought"
"61240291","ML","Doug Hitchcox","2017-06-16",42.460791,-76.5068525,"Song","Recorded at 0956. 150Hz high pass filter applied in Adobe Audition._Recreating history.","Post","Drought"
"61518201","ML","Fabricio Gorleri","2017-06-17",43.07931,-76.67442,"Song","_","Post","Drought"
"61518221","ML","Fabricio Gorleri","2017-06-17",43.07931,-76.67442,"Song","_","Post","Drought"
"61518231","ML","Fabricio Gorleri","2017-06-17",43.07931,-76.67442,"Song","_","Post","Drought"
"61939711","ML","Natasza Fontaine","2017-06-25",41.0323367,-73.8149359,"Song","Hum in the background from cars and lawn mower  - Relatively good recording from a residential area - High pass filter using Adobe audition at 150 Hz_Two song variations from same bird","Post","Control"
"62009001","ML","Jay McGowan","2017-06-18",42.2831722,-76.6559494,"Song","_","Post","Drought"
"62048241","ML","Christopher Eliot","2017-06-27",40.7145119,-73.6003128,"Song","singing from short tree above weedy field under a clear sky; on campus at Northeast Meadow_","Post","Control"
"62341021","ML","Emphe Ghie","2017-06-29",40.970191,-73.6698066,"","_","Post","Control"
"62503001","ML","Guillermo Funes","2017-06-18",42.2831722,-76.6559494,"Song","Two recordings of the same bird. Separated by 1 sec of silence_","Post","Drought"
"62700811","ML","Natasza Fontaine","2017-06-29",40.8626639,-73.8765139,"Song","High pass @150 using Adobe Audition - City sounds in the background_Two song sparrows singing across the Bronx river","Post","Control"
"63225541","ML","Martha Fischer","2017-07-02",42.423426,-76.59557,"Song","_","Post","Drought"
"64131101","ML","Kaylin Ingalls","2017-07-07",42.4370524,-76.3054503,"Song","_","Post","Drought"
"64637721","ML","Ted Floyd","2017-07-29",40.8874815,-73.3729219,"Song","Sex unknown; both sexes sing in this species. Note that this is not the same individual as in ML64637361,_Widespread songsters.","Post","Control"
"74384481","ML","Gregory Budney","2017-06-10",42.2485817,-76.6977131,"Song","Song from a male recorded in stereo at 0934hrs.  This male is presumed to be the mate of the bird recorded giving alarm calls in ML74384411._","Post","Drought"
"74384541","ML","Gregory Budney","2017-06-10",42.2485817,-76.6977131,"Call","Song from male recorded in stereo at 1049hrs.   Same location as the song sparrows recorded about an hour earlier and presumed to be the same male._","Post","Drought"
"75611381","ML","Dominic Garcia-Hall","2017-06-28",40.755162,-74.0236828,"Song","_","Post","Control"
"78605911","ML","CLI Birding","2017-12-14",40.810756,-73.1044436,"Song","Chirpy chirpy chirp eee chirpychirpychirp_","Post","Control"
"79165501","ML","CLI Birding","2017-07-10",40.810756,-73.1044436,"Song","_","Post","Control"
"83516","XC","Jelmer Poelstra","2008-04-19",42.6409,-77.3509,"song","","Pre","Drought"
"83576","XC","Jelmer Poelstra","2008-06-23",43.0484,-75.9709,"song","","Pre","Drought"
"84884181","ML","CLI Birding","2018-02-06",40.810756,-73.1044436,"Song","_","Post","Control"
"85894501","ML","John Beetham","2018-02-14",40.4889182,-74.4228029,"Song","Three males countersinging_","Post","Control"
"86091531","ML","CLI Birding","2018-02-15",40.810756,-73.1044436,"Song","_","Post","Control"
"87326571","ML","Louis DeMarco","2018-02-24",40.5598332,-73.904462,"Song","_","Post","Control"
"87963221","ML","CLI Birding","2018-02-28",40.810756,-73.1044436,"Song","_","Post","Control"
"89493131","ML","CLI Birding","2018-03-10",40.946195,-73.1156445,"Song","_","Post","Control"
"90981781","ML","Kriss Replogle","2018-03-23",41.0020711,-73.923043,"Song","_reeds around pond","Post","Control"
"91494611","ML","Jeremy Collison","2018-03-25",42.5394116,-76.5496267,"Song","second portion of recording after voice announcement at 9:41 am_","Post","Drought"
"91499061","ML","Kai Victor","2018-03-25",42.5394116,-76.5496267,"Song","_","Post","Drought"
"91500001","ML","Eve Hallock","2018-03-25",42.5394116,-76.5496267,"Song","_","Post","Drought"
"91502011","ML","Rachael Mady","2018-03-25",42.5394116,-76.5496267,"Song","previous recordings mentioned but were of lower quality. playback and pishing_","Post","Drought"
"91502261","ML","Facundo Fernandez-Duque","2018-03-25",42.5394116,-76.5496267,"Song","_","Post","Drought"
"91503621","ML","Sarah Toner","2018-03-25",42.5394116,-76.5496267,"Call; Song","_","Post","Drought"
"92595221","ML","John Oshlick","2018-03-30",41.2627754,-72.7162957,"","_","Post","Control"
"92651121","ML","Jay McGowan","2018-04-02",42.460791,-76.5068525,"Song","_","Post","Drought"
"93479451","ML","valerie heemstra","2018-04-08",41.1751079,-73.8718849,"Song","Singing from an exposed branch of a small 3-foot shrub as the sun rose over the forest and shone on Mariandale_","Post","Control"
"93504231","ML","Brad Walker","2018-04-08",42.3101677,-76.5216895,"Song","_","Post","Drought"
"93847321","ML","Doug Gochfeld","2018-04-10",40.5813224,-74.0052688,"","_","Post","Control"
"94146101","ML","Tim Schadel","2018-04-11",42.8462509,-78.8594553,"Song","_","Post","Drought"
"94149871","ML","valerie heemstra","2018-04-12",41.1098093,-73.8352114,"Song","Recorded on Ash Tree Loop, bird singing from bushes opposite the bluebird houses_","Post","Control"
"94433681","ML","Brad Walker","2018-04-14",42.2942745,-76.6387582,"Song","_","Post","Drought"
"94433701","ML","Brad Walker","2018-04-14",42.2942745,-76.6387582,"Song","_","Post","Drought"
"94433961","ML","Brad Walker","2018-04-14",42.2942745,-76.6387582,"Song","_","Post","Drought"
"94735501","ML","Brad Walker","2018-04-15",42.3336915,-76.6796165,"Song","Loud ruffling sounds from preening can be heard at the beginning._","Post","Drought"
"95857841","ML","Brad Walker","2018-04-22",42.3336915,-76.6796165,"Song","_","Post","Drought"
"95944861","ML","Jay McGowan","2018-04-21",43.0787739,-76.7080184,"Call; Song","Calls and song._","Post","Drought"
"95945871","ML","Jay McGowan","2018-04-21",43.0787739,-76.7080184,"Call; Song","Song from one bird, then two chasing each other around._","Post","Drought"
"96807361","ML","Jay McGowan","2018-04-10",42.4720019,-76.4598012,"Song","_","Post","Drought"
"96924121","ML","Jay McGowan","2018-04-13",42.5034956,-76.4374457,"Song","_","Post","Drought"
"96924951","ML","Jay McGowan","2018-04-13",42.5034956,-76.4374457,"Call; Song","Calls and songs from at least three individuals._","Post","Drought"
"96924981","ML","Jay McGowan","2018-04-13",42.5034956,-76.4374457,"Song","_","Post","Drought"
"99412201","ML","valerie heemstra","2018-05-09",41.9212946,-73.672754,"Song","_While I was recording field sparrow, one song sparrow came so close, it nearly sang in my ear","Post","Control"
